biosequencefeaturefact,featuretype,Type
biosequencefeaturefact,lastupdatedby,Last Updated By
biosequencefeaturefact,lastupdateddate,Date
biosequencefeaturefact,obid,OBID
biosequencefeaturefact,obkeywords,Keywords
biosequencefeaturefact,obtypeid,Record Type
biosequencefeaturefact,statuscode,** not displayed **
biosequencefeaturefact,voptypeid,** not displayed **
biosequencefeaturefact,xreflsid,LSID
biosequenceob,checkedout,Checked Out
biosequenceob,checkedoutby,Checked out by
biosequenceob,checkoutdate,Date
biosequenceob,createdby,Created By
biosequenceob,createddate,Date
biosequenceob,fnindex_accession,** not displayed **
biosequenceob,fnindex_id,** not displayed **
biosequenceob,gi,NCBI GI
biosequenceob,lastupdatedby,Last Updated By
biosequenceob,lastupdateddate,Date
biosequenceob,obid,OBID
biosequenceob,obkeywords,Keywords
biosequenceob,obtypeid,Record Type
biosequenceob,seqcomment,Comment
biosequenceob,seqlength,Length
biosequenceob,seqstring,String
biosequenceob,sequencedescription,Description
biosequenceob,sequencename,Name
biosequenceob,sequencetopology,Topology
biosequenceob,sequencetype,Type
biosequenceob,sequenceurl,URL
biosequenceob,statuscode,** not displayed **
biosequenceob,xreflsid,LSID
biosubjectfact,attributedate,Date
biosubjectfact,attributename,Attribute Name
biosubjectfact,attributevalue,Attribute Value
biosubjectfact,biosubjectob,BioSubject
biosubjectfact,factnamespace,NameSpace
biosubjectob,checkedout,Checked Out
biosubjectob,checkedoutby,Checked out by
biosubjectob,checkoutdate,Date
biosubjectob,createdby,Created By
biosubjectob,createddate,Date
biosubjectob,dob,DOB
biosubjectob,lastupdatedby,Last Updated By
biosubjectob,lastupdateddate,Date
biosubjectob,obid,OBID
biosubjectob,obkeywords,Keywords
biosubjectob,obtypeid,Record Type
biosubjectob,sex,Sex
biosubjectob,statuscode,** not displayed **
biosubjectob,strain,Strain
biosubjectob,subjectdescription,Description
biosubjectob,subjectname,Name
biosubjectob,subjectspeciesname,Name
biosubjectob,subjecttaxon,Tax On
biosubjectob,xreflsid,LSID
commentlink,commentby,Comment By
commentlink,commentdate,Date
commentlink,commentob,Comment
commentlink,ob,OBID
commentlink,style_bgcolour,Comment Colour
commentob,checkedout,Checked Out
commentob,checkedoutby,Checked out by
commentob,checkoutdate,Date
commentob,commentstring,Comment
commentob,commenttype,** not displayed **
commentob,createdby,Created By
commentob,createddate,Date
commentob,lastupdatedby,Last Updated By
commentob,lastupdateddate,Date
commentob,obid,OBID
commentob,obkeywords,Keywords
commentob,obtypeid,Record Type
commentob,statuscode,** not displayed **
commentob,visibility,Visibility
commentob,xreflsid,LSID
databasesearchobservation,checkedout,Checked Out
databasesearchobservation,checkedoutby,Checked out by
databasesearchobservation,checkoutdate,Date
databasesearchobservation,createdby,Created By
databasesearchobservation,createddate,Date
databasesearchobservation,databasesearchstudy,Search Study
databasesearchobservation,hitdescription,Description
databasesearchobservation,hitevalue,e-value
databasesearchobservation,hitlength,Length
databasesearchobservation,hitpvalue,p-value
databasesearchobservation,hitsequence,Sequence
databasesearchobservation,hitxreflsid,Hit LSID
databasesearchobservation,lastupdatedby,Last Updated By
databasesearchobservation,lastupdateddate,Date
databasesearchobservation,obid,OBID
databasesearchobservation,obkeywords,Keywords
databasesearchobservation,observationcomment,Comment
databasesearchobservation,obtypeid,Record Type
databasesearchobservation,querylength,Length
databasesearchobservation,querysequence,Sequence
databasesearchobservation,queryxreflsid,** not displayed **
databasesearchobservation,rawsearchresult,Raw Search Result
databasesearchobservation,statuscode,** not displayed **
databasesearchobservation,voptypeid,** not displayed **
databasesearchobservation,xreflsid,LSID
databasesearchstudy,biodatabaseob,Database Name
databasesearchstudy,bioprotocolob,Protocol ID
databasesearchstudy,checkedout,Checked Out
databasesearchstudy,checkedoutby,Checked out by
databasesearchstudy,checkoutdate,Date
databasesearchstudy,createdby,Created By
databasesearchstudy,createddate,Date
databasesearchstudy,lastupdatedby,Last Updated By
databasesearchstudy,lastupdateddate,Date
databasesearchstudy,obid,OBID
databasesearchstudy,obkeywords,Keywords
databasesearchstudy,obtypeid,Record Type
databasesearchstudy,runby,Run By ?
databasesearchstudy,rundate,Run Date
databasesearchstudy,statuscode,** not displayed **
databasesearchstudy,studycomment,Comment
databasesearchstudy,studytype,Study Type
databasesearchstudy,voptypeid,** not displayed **
databasesearchstudy,xreflsid,LSID
datasourcefact,attributename,Attribute Name
datasourcefact,attributevalue,Attribute Value
datasourcefact,datasourceob,Data Source
datasourcefact,factnamespace,NameSpace
datasourceob,checkedout,Checked Out
datasourceob,checkedoutby,Checked out by
datasourceob,checkoutdate,Date
datasourceob,createdby,Created By
datasourceob,createddate,Date
datasourceob,datasourcecomment,Comment
datasourceob,datasourcename,Name
datasourceob,datasourcetype,Data Source Type
datasourceob,datasupplieddate,Date
datasourceob,datasupplier,Supplier
datasourceob,lastupdatedby,Last Updated By
datasourceob,lastupdateddate,Date
datasourceob,numberoffiles,Number of Files
datasourceob,obid,OBID
datasourceob,obkeywords,Keywords
datasourceob,obtypeid,Record Type
datasourceob,physicalsourceuri,Physical Souce URI
datasourceob,statuscode,** not displayed **
datasourceob,xreflsid,LSID
displayfunction,checkedout,Checked Out
displayfunction,checkedoutby,Checked out by
displayfunction,checkoutdate,Date
displayfunction,createdby,Created By
displayfunction,createddate,Date
displayfunction,datasourceob,Data Source
displayfunction,displayprocedureob,Procedure
displayfunction,functioncomment,Comment
displayfunction,lastupdatedby,Last Updated By
displayfunction,lastupdateddate,Date
displayfunction,ob,OBID
displayfunction,obid,OBID
displayfunction,obkeywords,Keywords
displayfunction,obtypeid,Record Type
displayfunction,statuscode,** not displayed **
displayfunction,voptypeid,** not displayed **
displayfunction,xreflsid,LSID
displayprocedureob,author,Author
displayprocedureob,authordate,Date
displayprocedureob,checkedout,Checked Out
displayprocedureob,checkedoutby,Checked out by
displayprocedureob,checkoutdate,Date
displayprocedureob,createdby,Created By
displayprocedureob,createddate,Date
displayprocedureob,invocation,Invocation
displayprocedureob,lastupdatedby,Last Updated By
displayprocedureob,lastupdateddate,Date
displayprocedureob,obid,OBID
displayprocedureob,obkeywords,Keywords
displayprocedureob,obtypeid,Record Type
displayprocedureob,procedurecomment,Comment
displayprocedureob,procedurename,Name
displayprocedureob,sourcecode,SourceCode
displayprocedureob,statuscode,** not displayed **
displayprocedureob,xreflsid,LSID
geneexpressionstudy,bioprotocolob,Protocol ID
geneexpressionstudy,biosamplelist,BioSample List
geneexpressionstudy,checkedout,Checked Out
geneexpressionstudy,checkedoutby,Checked out by
geneexpressionstudy,checkoutdate,Date
geneexpressionstudy,createdby,Created By
geneexpressionstudy,createddate,Date
geneexpressionstudy,labresourcelist,Lab Resource List
geneexpressionstudy,labresourceob,Lab Resource
geneexpressionstudy,lastupdatedby,Last Updated By
geneexpressionstudy,lastupdateddate,Date
geneexpressionstudy,obid,OBID
geneexpressionstudy,obkeywords,Keywords
geneexpressionstudy,obtypeid,Record Type
geneexpressionstudy,statuscode,** not displayed **
geneexpressionstudy,studydescription,Description
geneexpressionstudy,studytype,Study Type
geneexpressionstudy,voptypeid,** not displayed **
geneexpressionstudy,xreflsid,LSID
geneproductlink,biosequenceob,BioSequence
geneproductlink,checkedout,Checked Out
geneproductlink,checkedoutby,Checked out by
geneproductlink,checkoutdate,Date
geneproductlink,createdby,Created By
geneproductlink,createddate,Date
geneproductlink,evidence,Evidence
geneproductlink,geneticob,** not displayed **
geneproductlink,lastupdatedby,Last Updated By
geneproductlink,lastupdateddate,Date
geneproductlink,obid,OBID
geneproductlink,obkeywords,Keywords
geneproductlink,obtypeid,Record Type
geneproductlink,productcomment,Comment
geneproductlink,producttype,Type
geneproductlink,statuscode,** not displayed **
geneproductlink,voptypeid,** not displayed **
geneproductlink,xreflsid,LSID
generegulationlink,biosequenceob,BioSequence
generegulationlink,checkedout,Checked Out
generegulationlink,checkedoutby,Checked out by
generegulationlink,checkoutdate,Date
generegulationlink,createdby,Created By
generegulationlink,createddate,Date
generegulationlink,evidence,Evidence
generegulationlink,geneticob,** not displayed **
generegulationlink,lastupdatedby,Last Updated By
generegulationlink,lastupdateddate,Date
generegulationlink,obid,OBID
generegulationlink,obkeywords,Keywords
generegulationlink,obtypeid,Record Type
generegulationlink,regulationcomment,Comment
generegulationlink,regulationtype,Type
generegulationlink,statuscode,** not displayed **
generegulationlink,voptypeid,** not displayed **
generegulationlink,xreflsid,LSID
geneticexpressionfact,cellularlocalisation,Cellular Localisation
geneticexpressionfact,checkedout,Checked Out
geneticexpressionfact,checkedoutby,Checked out by
geneticexpressionfact,checkoutdate,Date
geneticexpressionfact,createdby,Created By
geneticexpressionfact,createddate,Date
geneticexpressionfact,expressioncomment,Comment
geneticexpressionfact,geneticob,** not displayed **
geneticexpressionfact,godescription,Description
geneticexpressionfact,goterm,Term
geneticexpressionfact,lastupdatedby,Last Updated By
geneticexpressionfact,lastupdateddate,Date
geneticexpressionfact,lifecyclestage,Life Cycle Stage
geneticexpressionfact,microarrayexperimentlsid,ID
geneticexpressionfact,microarrayexperimentresultdescription,Description
geneticexpressionfact,obid,OBID
geneticexpressionfact,obkeywords,Keywords
geneticexpressionfact,obtypeid,Record Type
geneticexpressionfact,statuscode,** not displayed **
geneticexpressionfact,tissuetype,Tissue Type
geneticexpressionfact,voptypeid,** not displayed **
geneticexpressionfact,xreflsid,LSID
geneticfact,attributename,Attribute Name
geneticfact,attributevalue,Attribute Value
geneticfact,checkedout,Checked Out
geneticfact,checkedoutby,Checked out by
geneticfact,checkoutdate,Date
geneticfact,createdby,Created By
geneticfact,createddate,Date
geneticfact,factnamespace,NameSpace
geneticfact,geneticob,** not displayed **
geneticfact,lastupdatedby,Last Updated By
geneticfact,lastupdateddate,Date
geneticfact,obid,OBID
geneticfact,obkeywords,Keywords
geneticfact,obtypeid,Record Type
geneticfact,statuscode,** not displayed **
geneticfact,voptypeid,** not displayed **
geneticfact,xreflsid,LSID
geneticfunctionfact,checkedout,Checked Out
geneticfunctionfact,checkedoutby,Checked out by
geneticfunctionfact,checkoutdate,Date
geneticfunctionfact,createdby,Created By
geneticfunctionfact,createddate,Date
geneticfunctionfact,functioncomment,Comment
geneticfunctionfact,functiondescription,Description
geneticfunctionfact,geneticob,** not displayed **
geneticfunctionfact,godescription,Description
geneticfunctionfact,goterm,Term
geneticfunctionfact,lastupdatedby,Last Updated By
geneticfunctionfact,lastupdateddate,Date
geneticfunctionfact,obid,OBID
geneticfunctionfact,obkeywords,Keywords
geneticfunctionfact,obtypeid,Record Type
geneticfunctionfact,statuscode,** not displayed **
geneticfunctionfact,voptypeid,** not displayed **
geneticfunctionfact,xreflsid,LSID
geneticlocationfact,biosequenceob,BioSequence
geneticlocationfact,checkedout,Checked Out
geneticlocationfact,checkedoutby,Checked out by
geneticlocationfact,checkoutdate,Date
geneticlocationfact,chromosomename,Chromosome
geneticlocationfact,createdby,Created By
geneticlocationfact,createddate,Date
geneticlocationfact,entrezgeneid,Entrez GeneID
geneticlocationfact,evidence,Evidence
geneticlocationfact,evidencepvalue,Evidence p-value
geneticlocationfact,evidencescore,Evidence score
geneticlocationfact,geneticob,** not displayed **
geneticlocationfact,genetictestfact,Test ID
geneticlocationfact,lastupdatedby,Last Updated By
geneticlocationfact,lastupdateddate,Date
geneticlocationfact,locationdescription,Location Description
geneticlocationfact,locationstart,Location Start
geneticlocationfact,locationstop,Location Stop
geneticlocationfact,locationstring,Location String
geneticlocationfact,locusname,Locus Name
geneticlocationfact,locussynonyms,Locus Synonyms
geneticlocationfact,locustag,Locus Tag
geneticlocationfact,mapname,Map Name
geneticlocationfact,maptype,Map Type
geneticlocationfact,mapunit,Map Unit
geneticlocationfact,markers,Markers
geneticlocationfact,obid,OBID
geneticlocationfact,obkeywords,Keywords
geneticlocationfact,obtypeid,Record Type
geneticlocationfact,othermaplocation1,Other Map Location
geneticlocationfact,regionsize,Region Size
geneticlocationfact,speciesname,Species
geneticlocationfact,speciestaxid,Tax ID
geneticlocationfact,statuscode,** not displayed **
geneticlocationfact,strand,Strand
geneticlocationfact,voptypeid,** not displayed **
geneticlocationfact,xreflsid,LSID
geneticlocationlist,checkedout,Checked Out
geneticlocationlist,checkedoutby,Checked out by
geneticlocationlist,checkoutdate,Date
geneticlocationlist,createdby,Created By
geneticlocationlist,createddate,Date
geneticlocationlist,lastupdatedby,Last Updated By
geneticlocationlist,lastupdateddate,Date
geneticlocationlist,listcomment,Comment
geneticlocationlist,listname,List Name
geneticlocationlist,maxmembership,Max Membership
geneticlocationlist,obid,OBID
geneticlocationlist,obkeywords,Keywords
geneticlocationlist,obtypeid,Record Type
geneticlocationlist,statuscode,** not displayed **
geneticlocationlist,xreflsid,LSID
geneticlocationlistmembershiplink,addedby,Added By
geneticlocationlistmembershiplink,addeddate,Date
geneticlocationlistmembershiplink,geneticlocationfact,Locus
geneticlocationlistmembershiplink,geneticlocationlist,List ID
geneticlocationlistmembershiplink,inclusioncomment,Comment
geneticob,checkedout,Checked Out
geneticob,checkedoutby,Checked out by
geneticob,checkoutdate,Date
geneticob,createdby,Created By
geneticob,createddate,Date
geneticob,geneticobdescription,Description
geneticob,geneticobname,Name
geneticob,geneticobsymbols,Symbols
geneticob,geneticobtype,Type
geneticob,lastupdatedby,Last Updated By
geneticob,lastupdateddate,Date
geneticob,obcomment,Comment
geneticob,obid,OBID
geneticob,obkeywords,Keywords
geneticob,obtypeid,Record Type
geneticob,statuscode,** not displayed **
geneticob,xreflsid,LSID
geneticoblist,checkedout,Checked Out
geneticoblist,checkedoutby,Checked out by
geneticoblist,checkoutdate,Date
geneticoblist,createdby,Created By
geneticoblist,createddate,Date
geneticoblist,lastupdatedby,Last Updated By
geneticoblist,lastupdateddate,Date
geneticoblist,listcomment,Comment
geneticoblist,listname,List Name
geneticoblist,maxmembership,Max Membership
geneticoblist,obid,OBID
geneticoblist,obkeywords,Keywords
geneticoblist,obtypeid,Record Type
geneticoblist,statuscode,** not displayed **
geneticoblist,xreflsid,LSID
geneticoblistmembershiplink,addedby,Added By
geneticoblistmembershiplink,addeddate,Date
geneticoblistmembershiplink,geneticob,** not displayed **
geneticoblistmembershiplink,geneticoblist,List
geneticoblistmembershiplink,inclusioncomment,Comment
genetictestfact,accession,Accession
genetictestfact,checkedout,Checked Out
genetictestfact,checkedoutby,Checked out by
genetictestfact,checkoutdate,Date
genetictestfact,createdby,Created By
genetictestfact,createddate,Date
genetictestfact,labresourceob,Lab Resource
genetictestfact,lastupdatedby,Last Updated By
genetictestfact,lastupdateddate,Date
genetictestfact,locusname,Locus Name
genetictestfact,obid,OBID
genetictestfact,obkeywords,Keywords
genetictestfact,obtypeid,Record Type
genetictestfact,snpdescription,Description
genetictestfact,statuscode,** not displayed **
genetictestfact,testtype,Type
genetictestfact,voptypeid,** not displayed **
genetictestfact,xreflsid,LSID
genotypeobservation,checkedout,Checked Out
genotypeobservation,checkedoutby,Checked out by
genotypeobservation,checkoutdate,Date
genotypeobservation,createdby,Created By
genotypeobservation,createddate,Date
genotypeobservation,finalgenotype,Final Genotype
genotypeobservation,finalgenotypedescription,Final Genotype Description
genotypeobservation,genetictestfact,Test ID
genotypeobservation,genotypeobserved,Observed
genotypeobservation,genotypeobserveddescription,Description
genotypeobservation,genotypestudy,Study
genotypeobservation,lastupdatedby,Last Updated By
genotypeobservation,lastupdateddate,Date
genotypeobservation,obid,OBID
genotypeobservation,obkeywords,Keywords
genotypeobservation,observationcomment,Comment
genotypeobservation,observationdate,Date
genotypeobservation,obtypeid,Record Type
genotypeobservation,statuscode,** not displayed **
genotypeobservation,voptypeid,** not displayed **
genotypeobservation,xreflsid,LSID
genotypeobservationfact,attributedate,Date
genotypeobservationfact,attributename,Attribute Name
genotypeobservationfact,attributevalue,Attribute Value
genotypeobservationfact,factnamespace,NameSpace
genotypeobservationfact,genotypeobservation,Observation
genotypestudy,bioprotocolob,Protocol ID
genotypestudy,biosamplelist,BioSample List
genotypestudy,biosampleob,BioSample
genotypestudy,checkedout,Checked Out
genotypestudy,checkedoutby,Checked out by
genotypestudy,checkoutdate,Date
genotypestudy,createdby,Created By
genotypestudy,createddate,Date
genotypestudy,labresourcelist,Lab Resource List
genotypestudy,labresourceob,Lab Resource
genotypestudy,lastupdatedby,Last Updated By
genotypestudy,lastupdateddate,Date
genotypestudy,obid,OBID
genotypestudy,obkeywords,Keywords
genotypestudy,obtypeid,Record Type
genotypestudy,statuscode,** not displayed **
genotypestudy,studytype,Study Type
genotypestudy,voptypeid,** not displayed **
genotypestudy,xreflsid,LSID
genotypestudyfact,attributedate,Date
genotypestudyfact,attributename,Attribute Name
genotypestudyfact,attributevalue,Attribute Value
genotypestudyfact,factnamespace,NameSpace
genotypestudyfact,genotypestudy,Study
importfunction,checkedout,Checked Out
importfunction,checkedoutby,Checked out by
importfunction,checkoutdate,Date
importfunction,createdby,Created By
importfunction,createddate,Date
importfunction,datasourceob,Data Source
importfunction,functioncomment,Comment
importfunction,importerrors,** not displayed **
importfunction,importprocedureob,** not displayed **
importfunction,lastupdatedby,Last Updated By
importfunction,lastupdateddate,Date
importfunction,notificationaddresses,Addresses
importfunction,ob,OBID
importfunction,obid,OBID
importfunction,obkeywords,Keywords
importfunction,obtypeid,Record Type
importfunction,processinginstructions,Instructions
importfunction,statuscode,** not displayed **
importfunction,submissionreasons,Reasons
importfunction,voptypeid,** not displayed **
importfunction,xreflsid,LSID
importprocedureob,author,Author
importprocedureob,authordate,Date
importprocedureob,checkedout,Checked Out
importprocedureob,checkedoutby,Checked out by
importprocedureob,checkoutdate,Date
importprocedureob,createdby,Created By
importprocedureob,createddate,Date
importprocedureob,displaydatasourceinvocation,** not displayed **
importprocedureob,importdatasourceinvocation,** not displayed **
importprocedureob,lastupdatedby,Last Updated By
importprocedureob,lastupdateddate,Date
importprocedureob,obid,OBID
importprocedureob,obkeywords,Keywords
importprocedureob,obtypeid,Record Type
importprocedureob,procedurecomment,Comment
importprocedureob,procedurename,Name
importprocedureob,sourcecode,SourceCode
importprocedureob,statuscode,** not displayed **
importprocedureob,xreflsid,LSID
labresourcefact,attributename,Attribute Name
labresourcefact,attributevalue,Attribute Value
labresourcefact,factnamespace,NameSpace
labresourcefact,labresourceob,Lab Resource
labresourcelist,checkedout,Checked Out
labresourcelist,checkedoutby,Checked out by
labresourcelist,checkoutdate,Date
labresourcelist,createdby,Created By
labresourcelist,createddate,Date
labresourcelist,lastupdatedby,Last Updated By
labresourcelist,lastupdateddate,Date
labresourcelist,listcomment,Comment
labresourcelist,listname,List Name
labresourcelist,maxmembership,Max Membership
labresourcelist,obid,OBID
labresourcelist,obkeywords,Keywords
labresourcelist,obtypeid,Record Type
labresourcelist,statuscode,** not displayed **
labresourcelist,xreflsid,LSID
labresourcelistmembershiplink,addedby,Added By
labresourcelistmembershiplink,addeddate,Date
labresourcelistmembershiplink,inclusioncomment,Comment
labresourcelistmembershiplink,labresourcelist,Lab Resource List
labresourcelistmembershiplink,labresourceob,Lab Resource
labresourceob,checkedout,Checked Out
labresourceob,checkedoutby,Checked out by
labresourceob,checkoutdate,Date
labresourceob,createdby,Created By
labresourceob,createddate,Date
labresourceob,forwardprimersequence,Forward Primer Sequence
labresourceob,lastupdatedby,Last Updated By
labresourceob,lastupdateddate,Date
labresourceob,obid,OBID
labresourceob,obkeywords,Keywords
labresourceob,obtypeid,Record Type
labresourceob,resourcedate,Date
labresourceob,resourcedescription,Description
labresourceob,resourcename,Name
labresourceob,resourceseqlength,Sequence Length
labresourceob,resourcesequence,Sequence
labresourceob,resourcetype,Type
labresourceob,reverseprimersequence,Reverse Primer Sequence
labresourceob,statuscode,** not displayed **
labresourceob,supplier,Supplier
labresourceob,xreflsid,LSID
listmembershiplink,comment,Comment
listmembershiplink,createdby,Created By
listmembershiplink,createddate,Date
listmembershiplink,listorder,List Order
listmembershiplink,ob,OBID
listmembershiplink,oblist,List
listmembershiplink,obxreflsid,LSID
literaturereferencelink,linkcomment,Comment
literaturereferencelink,literaturereferenceob,Literature Reference
literaturereferencelink,ob,OBID
literaturereferenceob,abstract,Reference
literaturereferenceob,authors,Authors
literaturereferenceob,checkedout,Checked Out
literaturereferenceob,checkedoutby,Checked out by
literaturereferenceob,checkoutdate,Date
literaturereferenceob,createdby,Created By
literaturereferenceob,createddate,Date
literaturereferenceob,journalname,Journal Name
literaturereferenceob,lastupdatedby,Last Updated By
literaturereferenceob,lastupdateddate,Date
literaturereferenceob,obid,OBID
literaturereferenceob,obkeywords,Keywords
literaturereferenceob,obtypeid,Record Type
literaturereferenceob,ourcomments,Comment
literaturereferenceob,papertitle,Paper Title
literaturereferenceob,statuscode,** not displayed **
literaturereferenceob,voldate,Date
literaturereferenceob,volnumber,Volume Number
literaturereferenceob,volumename,Volume Name
literaturereferenceob,xreflsid,LSID
miamefact,attributename,Attribute Name
miamefact,attributevalue,Attribute Value
miamefact,factnamespace,NameSpace
miamefact,microarraystudy,Study
microarrayfact,arraycomment,Comment
microarrayfact,arrayname,Array Name
microarrayfact,checkedout,Checked Out
microarrayfact,checkedoutby,Checked out by
microarrayfact,checkoutdate,Date
microarrayfact,createdby,Created By
microarrayfact,createddate,Date
microarrayfact,gal_block1,Block
microarrayfact,gal_blockcount,Block Count
microarrayfact,gal_blocktype,Block Type
microarrayfact,gal_supplier,Supplier
microarrayfact,gal_type,Type
microarrayfact,gal_url,URL
microarrayfact,labresourceob,Lab Resource
microarrayfact,lastupdatedby,Last Updated By
microarrayfact,lastupdateddate,Date
microarrayfact,obid,OBID
microarrayfact,obkeywords,Keywords
microarrayfact,obtypeid,Record Type
microarrayfact,statuscode,** not displayed **
microarrayfact,voptypeid,** not displayed **
microarrayfact,xreflsid,LSID
microarrayobservation,checkedout,Checked Out
microarrayobservation,checkedoutby,Checked out by
microarrayobservation,checkoutdate,Date
microarrayobservation,createdby,Created By
microarrayobservation,createddate,Date
microarrayobservation,gpr_autoflag,Auto Flag
microarrayobservation,gpr_block,Block
microarrayobservation,gpr_column,Column
microarrayobservation,gpr_dye1backgroundmean,Dye 1 Background Mean
microarrayobservation,gpr_dye1foregroundmean,Dye 1 Foreground Mean
microarrayobservation,gpr_dye2backgroundmean,Dye 2 Background Mean
microarrayobservation,gpr_dye2foregroundmean,Dye 2 Foreground Mean
microarrayobservation,gpr_flags,Flags
microarrayobservation,gpr_id,ID
microarrayobservation,gpr_logratio,Log Ratio
microarrayobservation,gpr_name,Name
microarrayobservation,gpr_row,Row
microarrayobservation,lastupdatedby,Last Updated By
microarrayobservation,lastupdateddate,Date
microarrayobservation,microarrayspotfact,Spot ID
microarrayobservation,microarraystudy,Study
microarrayobservation,norm_dye1intensity,Dye 1 Intensity
microarrayobservation,norm_dye2intensity,Dye 2 Intensity
microarrayobservation,norm_logratio,Log Ratio
microarrayobservation,obid,OBID
microarrayobservation,obkeywords,Keywords
microarrayobservation,observationcomment,Comment
